area	company	pay
용산구	서울디지털대학교	7000
서대문구	서울디지털대학교	7000
강서구	서울디지털대학교	7000
은평구	서울디지털대학교	7000
강동구	맥도날드 서울둔촌DT점	7400
구로구	주식회사 드림익스프레스(한진택배)	7000
동대문구	작은고양이샤똥	10000
서대문구	달려라 봉쥬비어	7000
송파구	GS리테일/GS수퍼마켓	6050
관악구	Healing	20000
강남구	원스탭서비스㈜	6500
송파구	㈜이지메디컴 서울아산병원	6030
강동구	엉터리생고기 고덕점	7000
종로구	㈜쎄이탑항공	6100
중구	깐부치킨순화동라마다점	6800
강동구	GS리테일/GS수퍼마켓	6150
중구	주식회사 맨파워코리아	7300
광진구	카츠미	7000
마포구	홈앤쇼핑[상암,디지털미디어시티]	8500
강서구	pc방알바구함	6200
강남구	신세계푸드 자니로켓	7380
서초구	반디앤루니스-센트럴점	6500
송파구	꼰에야	6030
용산구	김종용 누룽지통닭 한남점	7000
영등포구	GS리테일/GS수퍼마켓	6150
송파구	뉴욕버거 송파구 이마트 가든파이브점	6030
동작구	메가박스 이수지점	7236
용산구	블루브릿지	7500
서초구	더벤티(논현역점)	7300
강남구	압구정큐브	6700
마포구	홍대 무한삼겹 (홍대직영점)	7500
송파구	SDS잠실	7590
강남구	몬쉘코리아(각지점 가로수길,백화점내매장)	7800
송파구	㈜매니저맨코리아	7500
영등포구	알엠비엔터테인먼트	6030
구로구	스투피드(www.stupid.co.kr)	7000
금천구	성도컴퍼니	7200
관악구	㈜H&T	6500
구로구	Nine9Bar	25000
관악구	T/M/B	30000
강서구	굿윌아이엔씨㈜	10500
강남구	㈜다온(H&R)	8000
금천구	CJ대한통운	7000
구로구	여의궁	22000
서초구	메가박스 강남점	7236
양천구	여의궁	22000
관악구	여의궁	22000
양천구	GS리테일/GS수퍼마켓	6150
송파구	커브스 문정클럽	6030
마포구	스시 키노이	7500
성북구	412 BAR (사일이)	12000
관악구	소담마루 레스토랑	7236
성동구	하나카드	7000
양천구	pga전문가집단학원	10000
강남구	JBL스토어	7200
성북구	JBL스토어	7200
강남구	JBL스토어	7200
중구	㈜호텔명동	8500
강남구	H.C.G FOOD (캐주얼 일식 ,중식 ,수제버거)	7000
영등포구	㈜티시스	9000
마포구	㈜홈앤쇼핑	8500
구로구	여의궁	22000
서초구	메가박스 강남점	7236
양천구	여의궁	22000
관악구	여의궁	22000
양천구	GS리테일/GS수퍼마켓	6150
송파구	커브스 문정클럽	6030
마포구	스시 키노이	7500
성북구	412 BAR (사일이)	12000
관악구	소담마루 레스토랑	7236
성동구	하나카드	7000
양천구	pga전문가집단학원	10000
강남구	JBL스토어	7200
성북구	JBL스토어	7200
강남구	JBL스토어	7200
중구	㈜호텔명동	8500
강남구	H.C.G FOOD (캐주얼 일식 ,중식 ,수제버거)	7000
영등포구	㈜티시스	9000
마포구	㈜홈앤쇼핑	8500
서초구	오디오갤러리	7000
강남구	커브스 대치클럽	6030
강북구	JADE BAR-제이드 모던바	16000
종로구	18번완당명가(대학로점 / 삼성역 파라나스몰	6500
서초구	홈플러스익스프레스 양재점	7020
관악구	GlassBar(글라스바)	20000
강남구	H&M	7875
용산구	카페베네 이태원역점	6030
강남구	GS리테일/GS수퍼마켓	6050
강남구	GS리테일/GS수퍼마켓	6150
강동구	틈[bar]	15000
강서구	㈜유니에스 한국암웨이 프라자 강서점	6240
강동구	㈜팔팔팔에프앤씨(888fnc)	7000
종로구	두게스트하우스	6100
동대문구	페플	6200
강남구	도미노피자 논현점	8000
성북구	위너스메릭스	6500
영등포구	H&M	7875
송파구	H&M 잠실점	7875
강남구	㈜토니버거	6500
강남구	아리스타커피 선릉 2호점	6700
성북구	pnyx bar	10000
구로구	뉴욕치과의원	7000
강남구	㈜해커스어학원	7236
노원구	GS리테일/GS수퍼마켓	6050
관악구	GS리테일/GS수퍼마켓	6050
종로구	이스탄불 ( 대학로)	6500
강남구	쿠이신보	7500
송파구	GS리테일/GS수퍼마켓	6050
서초구	cafe imt	7000
송파구	에드인서비스	7000
서대문구	H&M	7875
강북구	H&M	7875
강동구	H&M 잠실점	7875
관악구	㈜다온(H&R)	8000
영등포구	대명라이프웨이	6100
서초구	황토장어마을	8000
송파구	동화청과㈜	9000
영등포구	주식회사 선경제이티	6500
강북구	GS리테일/GS수퍼마켓	6050
영등포구	주식회사 선경제이티	7250
강남구	맥주광	7000
송파구	롯데백화점 잠실점 /㈜골든캐슬	8500
중구	명동마트	8000
종로구	후쿠오카함바그 대학로점	6500
구로구	CNQ미디어	8000
중구	신세계백화점 본점 코치/㈜골든캐슬	8500
강남구	㈜한국리서치	6100
노원구	주식회사 에이치투컴퍼니	6030
중구	주식회사 맨파워코리아	7300
송파구	샹떼 피씨방 방이역점	6100
영등포구	아리스타커피 서여의도점	6500
종로구	씨티	6030
서초구	㈜99플라워	7000
금천구	명품한방족발	7000
마포구	마포 카나 이자카야	7500
강북구	하남돼지 수유점	8000
중구	롤링핀 퍼시픽타워점 (구 올리브타워)	7600
중구	롯데백화점 본점 /㈜골든캐슬	8500
광진구	힐링톡톡 건대점	6200
서초구	줄리앙와플	7000
서대문구	메가박스 신촌지점	7236
관악구	최강황샘수학전문학원	8000
용산구	㈜골든캐슬/지반토스코리아	6500
양천구	㈜로망스투어	7500
강남구	㈜현현교육	6100
영등포구	아모제푸드㈜	6500
강서구	예주테크코리아	6500
송파구	현대씨앤알 서울아산병원(주차)사업장	6900
마포구	Feelingphoto	70000
용산구	포메인 용산점	7320
구로구	아비꼬 디큐브시티점	7500
중구	주식회사 맨파워코리아	7300
중구	㈜한국에스웨이	8000
강남구	㈜성신상사	7000
양천구	티센크루프엘리베이터코리아	6300
양천구	티센크루프엘리베이터코리아	6300
중구	Thanks Coffee	6500
마포구	팀클라우드 세차	8000
영등포구	주식회사 DD	7400
관악구	위니월드	8280
금천구	주식회사비시크	6100
마포구	싸움의고수 홍대점	7500
강남구	㈜유니토스	10251
관악구	신세계푸드/ 베키아누에보	6030
중구	자니로켓(신세계백화점 본점-회현역) 사원 	6150
노원구	sioko	6100
성동구	㈜니트빈	70000
강남구	㈜성신상사	7000
양천구	티센크루프엘리베이터코리아	6300
양천구	티센크루프엘리베이터코리아	6300
중구	Thanks Coffee	6500
마포구	팀클라우드 세차	8000
영등포구	주식회사 DD	7400
관악구	위니월드	8280
금천구	주식회사비시크	6100
마포구	싸움의고수 홍대점	7500
강남구	㈜유니토스	10251
관악구	신세계푸드/ 베키아누에보	6030
중구	자니로켓(신세계백화점 본점-회현역) 사원 	6150
노원구	sioko	6100
성동구	㈜니트빈	70000
강남구	㈜리서치맥스	6050
마포구	경성함바그 홍대점	7000
마포구	㈜ 아이에스티솔루션	7000
관악구	남고집 신림점	7000
중구	㈜한국에스웨이	10000
성동구	㈜랠리유통	7000
송파구	미도	35000
관악구	미도	35000
서초구	미도	35000
강남구	에잇세컨즈/가로수길점	8000
강서구	메가박스 화곡점	7236
영등포구	에잇세컨즈/ IFC몰점, 타임스퀘어점	8000
관악구	O bar	15000
성동구	일미락	7500
서초구	위드미 반포서래마을점	8000
강남구	유BAR	27000
마포구	나쁜여자Bar	30000
마포구	포베이 합정점	6800
서초구	㈜디지털포토	6500
강남구	㈜엑스뻬제	8000
성북구	선술집 모로미	7000
강남구	웨알유	8000
서초구	아리스타커피 삼성타운직영점	6500
강남구	홈플러스익스프레스 대치역점	7020
송파구	㈜한국에스웨이	8000
송파구	㈜한국에스웨이	8000
성동구	㈜이랜드파크 애슐리 한양대점	7000
송파구	아비꼬 롯데월드몰점	7500
마포구	지로우라멘	6700
노원구	해신횟집	6500
강남구	㈜플레이	7500
마포구	유아영어 화상수업 선생님 모집	9500
강남구	커피양탕국	6300
서초구	윙스터디	7236
영등포구	아비꼬 여의도IFCMALL점	7500
서초구	아비꼬 센트럴시티점	7500
서초구	아비꼬 센트럴시티점	7500
중구	아비꼬 롯데영플라자	7500
영등포구	아비꼬 타임스퀘어	7500
구로구	아비꼬 디큐브시티점	7500
마포구	아비꼬 홍대점	7500
강남구	깐부치킨 압구정현대점	7000
강남구	UBIQUITOUS STUDY ACADEMY	30000
관악구	수애리	15000
강남구	빌보드	22000
강남구	GS수퍼마켓 신사점	6500
용산구	㈜한국에스웨이	7000
서초구	서래통 서래마을점	7500
강남구	포메인 GS타워점	6500
영등포구	㈜유니에스	7460
종로구	㈜웅진/웅진씽크빅	8500
중구	이디야태평로점	8000
강남구	M노래방	9000
강남구	㈜휴롬팜	6500
동대문구	달래진족	9000
은평구	메가박스 은평점	7236
용산구	데일리	6030
중구	아리스타커피 충무로직영점	6800
마포구	하늘눈	7000
강서구	㈜유니에스	6030
동작구	CU동작중심	6400
강남구	르지우 시그니처 랩	7000
관악구	신림 노랑통닭	9500
강남구	코드케이	7000
영등포구	렐란디	6100
마포구	MMTH085(마포점)	6100
중구	파트타임가능/충정로/3개월단기직	10000
구로구	죠스떡볶이 이마트구로점	6700
마포구	홍대 젠 클럽 주말알바 구인	6500
강남구	㈜명인에듀 강남지점 명인스카이수학학원	6500
강남구	애크미키친	7300
동작구	스쿨스토어 이수역점	6800
동대문구	우리은행	7100
동작구	카페 앤츠	7236
용산구	한샘마트	7000
중구	㈜골든캐슬/반얀트리 호텔 서울	7200
종로구	드롭탑직영점	6030
강남구	라떼킹(양재점)	6100
관악구	refresh	6100
광진구	우리은행	7100
강남구	맥주야	7500
서초구	할리스커피 논현역점	6500
강남구	한국리서치	6500
성북구	㈜ 미술넷 커뮤니케이션 / 미술용품 쇼핑몰	6500
송파구	아이스팩토리	6300
중구	커피공장	6500
중구	아리스타커피	7500
용산구	FEASTANDFETES	7000
영등포구	이닌스페이스	30000
강남구	강남스크린골프	7500
성동구	오마이데이터	7000
영등포구	파워스크린	6500
금천구	대성글로벌네트웍㈜	7500
강남구	㈜씨에스피푸드 르사이공 코엑스점	8000
서대문구	ININSPACE	30000
마포구	빈티지산타	6100
강남구	맥도날드 한티역점	7200
강서구	아모제푸드㈜-엘레나키친	6830
용산구	FEASTANDFETES	7000
영등포구	이닌스페이스	30000
강남구	강남스크린골프	7500
성동구	오마이데이터	7000
영등포구	파워스크린	6500
금천구	대성글로벌네트웍㈜	7500
강남구	㈜씨에스피푸드 르사이공 코엑스점	8000
서대문구	ININSPACE	30000
강남구	맥도날드 한티역점	7200
강서구	아모제푸드㈜-엘레나키친	6830
마포구	우리교육미디어	10000
중랑구	㈜기지에너지	6200
성동구	우리은행	7100
강동구	님도셰프	8000
종로구	공차 동묘점	6100
강남구	몰입어학원	7100
동대문구	㈜러쉬코리아	7300
강남구	따리bar	8000
마포구	MISSHA	6300
강남구	라이라이	7000
성동구	카페아모제 현대압구정점	7597
강북구	아모제푸드㈜/케이텍 맨파워㈜	6030
강남구	케이텍 맨파워㈜	7597
강서구	아모제푸드㈜-엘레나키친	6830
강서구	아모제푸드㈜-엘레나키친	6830
중구	카페아모제 롯데백화점 을지로입구 명동점	7597
강남구	케이텍 맨파워㈜	7597
성동구	스쿨스토어 뉴 왕십리점	10000
구로구	VIVID	25000
관악구	VIVID	25000
관악구	베리베리 서울대입구역점	6500
강동구	아모제푸드㈜/엘레나가든 강동점	6700
영등포구	VIVID	25000
마포구	VIVID	25000
영등포구	㈜ENMPLUS 키즈앤키즈	7240
강서구	VIVID	25000
마포구	크루즈Bar	25000
마포구	플로듀	6100
광진구	강평주유소	6500
송파구	분식의 신	6800
서초구	하나서비스	11000
중구	중국어통역	8000
서초구	COFFEE 829	6500
관악구	SK텔레콤	6500
중구	J스포츠클럽	6200
강남구	힐링가든	6300
중구	SK텔레콤	6500
강남구	도모다찌	6700
강남구	PEERS BAR	35000
관악구	EMERGENCY	15000
서초구	대성석유㈜연일주유소	6300
광진구	몬스터주스	6300
양천구	S 키친	7500
광진구	겐로쿠우동	6300
성동구	㈜큐오스	7000
관악구	블루칩BAR	9000
서초구	디앤드엔코리아㈜	7500
중구	㈜큐오스	7000
동작구	애플포니	6500
영등포구	카페 빅스케일 (국회의사당역)	6500
영등포구	㈜케이앤씨체인본부	8500
강남구	비비라인의원	8000
종로구	㈜커리어휴먼	6500
서초구	서초현대주유소	6500
강남구	아리스타커피 선릉직영점 (선릉역)	7000
강서구	㈜FNC/버거헌터 김포공항	7000
마포구	이니스페이스	30000
종로구	MMTH042-매머드커피 광화문점	6500
송파구	㈜아이스팩토리	7300
광진구	프리가	7500
영등포구	프리가	7500
중구	㈜옵스	6700
서초구	버거킹 남부터미널	6030
서대문구	빽다방이대정문점	6200
양천구	엠투상사	7000
강서구	㈜씨에스앤에스	7000
관악구	미도	35000
용산구	Super pan	7000
마포구	에프터먼데이	6500
금천구	아세아나인㈜	6030
강남구	BAR Largo	30000
강남구	BAR Largo	30000
서초구	버거킹 남부터미널	6030
강북구	산성골	7000
강남구	강남구청역점(자바시티커피)	7000
은평구	s bar	12000
마포구	디톡시 공덕점	7000
중구	제이제이케터링㈜	10000
영등포구	JJ	10000
은평구	쥬씨 은평역촌점	6300
영등포구	웰빙할인마트	6500
송파구	㈜오투씨앤아이	7240
중구	육전면사무소(명동점)	7000
강남구	샤로제	13000
마포구	㈜세븐TMC	8000
양천구	쭈오사퓨전포차	7000
용산구	용산 놀아조PC방	7000
강남구	다된다 대치점	10000
성북구	V.I.P바	15000
서초구	역삼동애플	8000
강남구	전철우 음식사랑 논현점	8000
송파구	카페 안(安)	6500
중구	롯데쇼핑㈜롯데시네마 황학	6030
강남구	sky	26000
관악구	한가네 숯불닭갈비 (신림점)	7000
마포구	싸움의고수 홍대점	7500
성북구	ThedreamGroup	6500
강서구	레카BAR	20000
서초구	와라와라사당2호점	7000
중랑구	GS25 상봉하나점	6030
영등포구	㈜티시스	9000
성북구	Subway성신여대점	6200
서초구	방배동 행복의집 베이커리, ㈜행복찹쌀떡	6700
종로구	㈜엘앤제이	6500
중구	보자기카드	7236
중구	청첩장 보자기카드	7437
강남구	세이지성형외과	7000
종로구	㈜직방	8000
금천구	㈜마더텅	10000
금천구	㈜마더텅	10000
노원구	별 노래연습장	6030
종로구	쥬씨동대문역점	6030
서대문구	행당족발(홍은점)	7000
강남구	스타일 압구정점	10000
서초구	키즈나	7000
송파구	[롯데월드-스쿨스토어]	7200
관악구	다우에스앤에스	10000
강남구	토마토 bar	28000
강남구	엔제리너스 역삼GS타워점	8000
송파구	밤스버거 직영 잠실 정순함박	6500
강남구	㈜놀부NBG  강남 비스트로 (놀부 보쌈) 직영	7500
서대문구	거품	6500
관악구	양철복(신림역점)	7500
중랑구	떼루와(신내점)	6030
금천구	㈜에이원맨파워	7500
강남구	엣지 bar	17000
중구	브레댄코 청구역점	6100
중구	㈜ 춘산에프앤비	7500
마포구	㈜홈앤쇼핑	8500
마포구	나인스쿨 마포지점	10000
노원구	젠틀몬스터	8000
중구	아웃백스테이크하우스 을지로입구점	7250
영등포구	수제맥주점문점 크래프트홉스	7000
강서구	호야호야 식빵	6100
양천구	생활맥주 목동점(오목교역)	7000
도봉구	와플대학/창동캠퍼스	6200
성동구	톡톡노래방	8000
서초구	2n2b	20000
영등포구	모던 한식 에덴	7500
중구	신세계 백화점 본점	7200
영등포구	생활맥주당산점	7500
서초구	서울씨아이에스㈜서초지사 레드스톤	7000
강남구	JS당구클럽	6500
마포구	피자나라치킨공주	7000
강남구	아비꼬카레	7000
마포구	미그릴	7000
성동구	빈 플래토 Bean Plateau	6030
서초구	텟판야키 키라메쿠	7000
중구	금돼지식당	8000
광진구	밤낮	7000
강남구	쥬비스	8000
중구	두산 두타면세점	11000
강남구	봉구비어 역삼역점	8000
동작구	ST Unitas	8000
마포구	맘스터치 홍대점	7000
강남구	㈜마케팅플래닛	6200
강남구	봉구비어 역삼역점	8000
동작구	ST Unitas	8000
마포구	맘스터치 홍대점	7000
강남구	㈜마케팅플래닛	6200
강남구	랍스터쉑	7000
도봉구	㈜희망무역	8000
강남구	가이드라인	6500
광진구	소문난 골목집	7500
마포구	상상블럭 홈플러스 월드컵점	6100
마포구	합정, 홍대 스페인야시장	7000
송파구	라비앙호텔	7500
광진구	힐링톡톡 건대점	6200
송파구	리딩스타어학원	8000
종로구	어담 일식 종로점	6800
강남구	프로푸모	6500
마포구	이닌스페이스	30000
영등포구	폴리파크 양평점	6200
관악구	굿마트관악점	6030
동작구	싱싱오징어바다	8000
용산구	Layers / 이태원역	9000
강남구	㈜셀러비	6500
마포구	㈜엘버하이테크	6500
송파구	태양이네전구에이드(서울롯데월드)	7000
용산구	더클럽바	25000
강남구	중대부고 급식실	8000
금천구	㈜마더텅	14000
용산구	Thursday Party	7000
양천구	페르몬	15000
강남구	커피스미스에프씨㈜본사점	7500
마포구	뚜띠쿠치나공덕점	6030
영등포구	㈜토바시스템	8000
마포구	갈비살음메	7000
송파구	㈜삐삐롯드	6500
구로구	아툰즈	7000
관악구	대통삼	6500
강서구	대성석유㈜ 관문주유소	6030
성북구	모모스테이크 성신여대점	6100
송파구	㈜삐삐롯드	6500
구로구	아툰즈	7000
관악구	대통삼	6500
강서구	대성석유㈜ 관문주유소	6030
성북구	모모스테이크 성신여대점	6100
금천구	서운에이치에스㈜	6030
용산구	Bitwin Brain	7500
강남구	강남옛날돈까스	7000
강서구	감자탕콩작소	7000
중구	사이드쇼	7000
용산구	그랑씨엘 이태원점	6500
동작구	주식회사 서우유통에너지	6500
마포구	againuse	6100
강남구	오피스테이션	7000
서초구	나사산업안전㈜	8000
광진구	아크랜드서비스코리아 주식회사	7300
서초구	더 모스트 웨딩홀	8500
마포구	갈비살 음메	7000
종로구	만쥬하나	6500
관악구	루나 (luna) bar	20000
영등포구	마시찜 타임스퀘어점	6500
동작구	몽키타운피시방 (노량진)	6200
강동구	호미다반	7500
강남구	신세계백화점/강남점	8000
마포구	cafe  jass(카페자스) 합정점	6030
강남구	아크랜드서비스코리아 주식회사	7300
종로구	아크랜드서비스코리아 주식회사	7300
강북구	흥국생명 강북지점	8000
마포구	아크랜드서비스코리아 주식회사	7300
도봉구	계륵장군(방학점)	6030
마포구	팬스테이크키친 홍대점	7000
서초구	주식회사 올파인	7000
광진구	우마이도	6200
강서구	㈜파라다이스세가사미	11000
서초구	마더쥬스교대점	6500
마포구	bar A	30000
관악구	주식회사유진리더스	10000
강남구	한성엠에스	9000
마포구	브이bar	25000
중구	s and me	7000
관악구	쌈남쌈녀 퓨전한식 카페	7000
서초구	플로리아 카페 (강남 신논현역)	6500
양천구	엠브이오목교점	13000
중구	이디야커피 명동역점	6030
양천구	천성공조	7500
영등포구	주식회사유진리더스	10000
마포구	웅진북클럽	9500
은평구	웅진북클럽	9500
금천구	엔커피	6500
강남구	메종드라카테고리	7000
영등포구	애니맨 anyman	10000
강남구	주식회사유진리더스	10000
광진구	㈜피엔비	6100
동작구	주식회사유진리더스	10000
강남구	주얼리	15000
서초구	㈜디지털포토	6500
종로구	구현시스템	6600
서대문구	김피라 신촌점	7000
관악구	윈즈시스템(급여가불/문자접수가)	7000
강동구	신세계푸드	6300
서대문구	꽁술	6500
강남구	한성엠에스	8000
강북구	신세계푸드/베키아에누보 본점(회현역)	6580
동대문구	신세계푸드/베키아에누보 본점(회현역)	6580
은평구	더통큰구이 연신내점	6500
강남구	포메인 청담역점	6500
강남구	에스	20000
강북구	jbar	30000
성북구	모던바NTL낫투레이트	15000
중랑구	중랑구 모던 바 FOX 입니다	15000
마포구	인더라인25 편의점	6300
서초구	펀비어킹 교대점	7500
강동구	스토리	25000
중랑구	카페베네 먹골역점	6500
양천구	Bar 올리브	25000
마포구	Bar 올리브	25000
서대문구	Bar 올리브	25000
서초구	㈜토스 / 세화여자고등학교 급식실	7700
마포구	웅진씽크빅(대학생,휴학생/대규모 채용)	9500
서초구	㈜포에버케이블정보통신	7000
송파구	빙고	15000
중구	이디야 광희동점(동대문역사문화공원 역)	7300
송파구	화난치킨	7000
서초구	㈜포에버케이블정보통신	7000
송파구	빙고	15000
중구	이디야 광희동점(동대문역사문화공원 역)	7300
송파구	화난치킨	7000
은평구	blossom(블라썸)	25000
은평구	커피가지고	6500
강남구	GS25역삼파크	6300
강남구	포메인 수서점	7600
마포구	blossom(블라썸)	25000
종로구	핸더	7200
서초구	김뿌라 초밥전문점	8000
마포구	유림피엠씨	6500
은평구	훌랄라치킨카페	6200
영등포구	카페 자 블라썸	6800
강남구	떼루와 선릉역점	7000
강남구	니뽕내뽕 압구정점	7000
종로구	중식카페 홍지문	6500
용산구	세븐일레븐 용산해방촌점	6500
강남구	카페 굴리엘모 역삼역점	6500
강남구	바른치킨/강남매봉역점	7500
강남구	안녕,숯불 햄버거,요리 전문점	7000
강남구	㈜마마스푸드 가로수길점	7240
종로구	㈜마마스푸드 광화문점	7240
마포구	잭팟잉글리쉬	20000
영등포구	㈜엑스퍼서치	6500
종로구	㈜조은시스템	6030
양천구	토프레소 목동점	6030
중구	펑키플래닛㈜	8000
서초구	Park Cafe	6300
마포구	내가찜한닭 홍대점	6700
광진구	T라운드bar	30000
마포구	마오	7000
동작구	㈜조은시스템	6030
용산구	㈜조은시스템	6030
마포구	㈜조은시스템	6030
중구	㈜조은시스템	6030
강남구	우리은행	7100
중랑구	우리은행	7100
강동구	Dobleu	30000
강북구	YOU (유)	18000
마포구	㈜홈앤쇼핑	8500
마포구	애탠	7000
강남구	Violet	32000
강남구	쉼터편의점	6200
용산구	㈜에이원아이엔티	8000
중구	태광실업	6030
강남구	빽다방 선릉중앙점	7240
강남구	클라임독서실	6030
송파구	주식회사이에스푸드	7230
동대문구	닌자초밥 전농점	6500
강남구	미스사케	20000
노원구	카페마담	6200
성북구	Murmur de gusto	6500
강남구	포시엔 학동역점	7000
성북구	Murmur de gusto	6500
성북구	㈜다홍앤지니프	6500
강남구	식솔(soul)	15000
강남구	만화가게 V	6500
강동구	T라운드bar	30000
강남구	[자연별곡 강남역점]	7000
성북구	현대백화점 미아점	6030
송파구	커피베이 장지역점	6300
마포구	다르다카페/에니어그램코리아㈜	6100
강남구	스트릿츄러스 논현영동점	7320
중랑구	더 카페 이마트상봉점	6100
관악구	위즈홀딩스	6500
강남구	카발(CABAL)	7000
송파구	큐브이스케이프잠실점	6500
구로구	골든에이스피엠씨 ㈜	6030
동대문구	강남주유소	6400
동작구	cjcfitness	6100
강남구	드라마	50000
강남구	턴 리버 보드카페	10000
강동구	크리스탈	25000
강서구	블링 bar	25000
마포구	티에스에이치㈜	7000
강북구	wbar(더블유바)	15000
서대문구	두끼 이대점	6500
송파구	커피식스 쥬스식스 잠실점	6100
서대문구	육정성	7500
양천구	봉피양	8000
서초구	이랜드파크외식 반포 뉴코아 아울렛	7500
도봉구	이디야신창점	6200
성동구	위드미본점	6100
서초구	이랜드파크외식 반포 뉴코아 아울렛	7500
도봉구	이디야신창점	6200
성동구	위드미본점	6100
중구	맛을볶는사람들 석이네 약수점	6500
송파구	빌즈 잠실(bills Jamsil)	7000
구로구	대복주유소	6030
종로구	더테라스	7500
강남구	세탁특공대	12450
중구	비트포비아 동대문역사문화공원점	7500
용산구	생활맥주  용문점	6500
서초구	㈜에듀왕	10000
강남구	바디스페이스	7000
서초구	앨리스토리커피	6500
송파구	㈜프라이어스이노베이션	7000
용산구	GENIE PUB(지니펍)	7500
강남구	[자곡동 소야지] 소고기전문점	7000
강남구	맥주콜	7000
노원구	쥬씨 중계브라운스톤점	6500
강남구	휴(HUE)	30000
강동구	삼겹싸롱(천호로데오점)	6500
동대문구	댓잎갈비	7000
마포구	석봉토스트 상암IT점	6500
금천구	㈜엘솔컴퍼니	7000
은평구	한국복마무역	6500
