area	company	pay
송파구	이웃집소녀떡볶이 거여점	7000
서대문구	애슐리	7200
강서구	롯데리아 우장산역점	6030
마포구	더그리드	7000
강동구	더블유바	30000
강동구	더블유바	30000
양천구	BAR NANA	13000
동작구	전주전집	7500
강북구	모던 Bar ( i') 아이	18000
강서구	SEVEN7 BAR	30000
중구	㈜이니삭	6030
용산구	두에꼬제	7000
강북구	밀당포차	7000
종로구	계동피자	6200
성동구	㈜이지모바일	8500
강동구	연세로하스 서울지사	8000
강서구	Holic bar	25000
강남구	맥도날드 춘천명동점	7700
강남구	맥도날드 이마트목포점	7700
강남구	맥도날드 부평이마트점	7700
강남구	맥도날드 인천공항점	7700
중랑구	bee hive(허니비)	8000
송파구	파리바게트 위례북부점	6030
용산구	코레일유통 직영편의점 Storyway편의점 P/T	7600
송파구	㈜제이에스부동산중개법인	6030
영등포구	홍이식품	7500
강남구	이앤티컴퍼니코리아	6500
노원구	스시통[노원본점]	6500
송파구	효성한의원	6500
동대문구	㈜나라컴퍼니	7000
광진구	히네꼬 스테이크	6300
강서구	메이비원㈜/포토몬	6500
서초구	서울리마치과	8000
중구	비치클럽커피 충무로점	6100
송파구	㈜에이치티엠	10000
노원구	신흥	7000
동작구	올리브영 노량진삼거리점	7240
구로구	올리브영 오류동역	7240
종로구	㈜캘리스코	6700
관악구	죠스떡볶이(난곡점)	6100
성동구	공차왕십리역사점	6030
노원구	광운전자공업고등학교	8000
중구	청미루	7000
용산구	테이스트릿	6100
금천구	미니스톱 가산대륭점	6030
중구	파리바게뜨	6030
종로구	Caffe Grano	6500
구로구	㈜현대백화점	6100
동작구	크리스피크림도넛_ 사당점	6030
서초구	바바인디아	6500
강남구	비씨인베스트㈜	7000
마포구	아마스빈 홍대점	6200
서초구	㈜텐씨씨	7000
강서구	GS25등촌한마음점	6200
강남구	크리스피크림도넛_ 코엑스몰점	6030
강남구	미스터피자 양재점	8000
강남구	크리스피크림도넛_ 코엑스몰점	6030
광진구	nIne Bar	30000
구로구	근린공원주유소	6100
강남구	크리스피크림도넛_ 코엑스몰점	6030
서초구	마노핀 교대역점	6030
양천구	엘리자베스아덴 코리아	7000
광진구	충만치킨 아차산점	7000
동대문구	농업회사법인 푸른산㈜	6500
종로구	㈜캘리스코	6700
종로구	도쿄스테이크	6100
강서구	죠스떡볶이 롯데마트 김포공항점	6030
강남구	크리스피크림도넛_ 코엑스몰점	6030
중랑구	롯데리아 사가정역점	9045
마포구	GS25동교행복점	6300
강남구	크리스피크림도넛_ 코엑스몰점	6030
서초구	올리브영 교대점	7240
금천구	지비인터렉티브㈜	7000
강남구	㈜상상	7000
강동구	도서출판 두남	6300
강남구	카페7그램	7300
송파구	자연별곡 잠실웰빙점	7200
노원구	3pop pc cafe	6500
강남구	메타플레저	15000
중구	올리브영 롯데피트인동대문점(CJ올리브네트	7240
강남구	맥도날드 한티역점	7200
강남구	맥도날드 대림점	7700
동작구	롯데리아 노량진점	9000
용산구	㈜포유키즈 토이피아,레고 용산 아이파크점	6600
강남구	반장즉석떡볶이	6700
송파구	이디야커피 거여역점	6100
강서구	후쿠오카함바그롯데몰김포공항점	6500
강남구	포메인 GS타워점	6500
도봉구	카페시안	6030
강남구	반장즉석떡볶이	6700
마포구	곰브라더스 공덕점	7000
금천구	GY한빛테크	7000
중구	세기상사㈜ 대한극장	6030
구로구	베이크스토리	6030
송파구	롯데리아 올림픽공원점	6130
중랑구	하남돼지집 묵동점	7500
중구	CJ올리브영 명동역2호점(CJ 올리브네트웍스	7240
강남구	CJ올리브영 강남우성점	7240
송파구	크리스피크림도넛_ 사당점	6030
구로구	㈜모비즌	6100
강남구	반장 즉석 떡볶이	6700
서초구	메가엠디 Prestige 260	6100
영등포구	로하스pc방 도림점	6300
영등포구	기소야 여의도 중앙점	7000
강남구	바른해치과	7000
중구	롯데백화점 본점 문화센터 아르바이트 모집	6100
구로구	아리스타 구로디지털 2호점	6100
강남구	카페라일락	6030
중구	올리브영 본점	7800
강남구	스타벅스 도곡역점	6100
종로구	마노핀 종각역점	6200
구로구	동서네낙지 신도림점	7000
강남구	세븐일레븐	6100
강남구	샐러디(Salady)	7200
종로구	BLACKMUG 서울의대점	6030
노원구	js스크린골프	6100
강남구	스파오 강남점	6800
마포구	이탈리안 레스토랑 보나베띠 공덕역점	6030
서대문구	더풋샵 서대문역점	7000
강서구	베스킨라빈스화곡역점	6030
양천구	이랜드 애슐리	7236
송파구	요술포차 신천점	7500
강남구	세븐일레븐	6100
동작구	반디앤스타	6030
동대문구	즐거운약국	7000
강남구	델리뉴스 삼릉공원점	6500
영등포구	이디야 커피 영등포 로타리점	6300
강남구	계절밥상 코엑스몰점	7240
강동구	공차 고덕역점	6030
강북구	nIne Bar	30000
서초구	계절밥상 강남역점	7240
송파구	올리브영 장지역점	7240
구로구	신규오픈45호점	6030
양천구	현대백화점 목동점	6100
송파구	미니스톱송파삼성점	6500
강남구	㈜반장푸드	6700
성동구	단골약국	7000
동작구	중앙대부속중학교	7000
금천구	CU(구,훼미리마트) 독산백광점	6500
구로구	쥬씨 구로구청점	6300
영등포구	영등포 속청한의원	6500
종로구	사과나무	6500
서초구	롯데리아 터미널점	6300
중구	올리브영 신당점(CJ올리브네트웍스)	7240
강남구	CJ올리브영 선정릉역점 (CJ올리브네트웍스)	7240
종로구	CJ올리브네트웍스 올리브영 대학로중앙점	7240
강남구	롯데리아 선릉점	7600
영등포구	㈜이랜드파크 외식사업부	7240
관악구	롯데리아 구로디지털역점	6030
강남구	오너스 스크린	6500
강남구	미니스톱 압구정 3호점	6030
강서구	셀덴	6050
용산구	빙봉	7000
강남구	405 kitchen 강남점	6700
영등포구	슈퍼커피 여의도역점	6200
서대문구	앤티앤스 이화여대점	6500
금천구	아이티휘트니스	7000
구로구	신규오픈45호점	6030
도봉구	배스킨라빈스 신창	6030
종로구	익선동121	7000
성북구	씨에프	6030
강서구	식신매운양푼왕갈비	7000
동작구	GS25 동작우체국점	6030
중구	올리브영본점	7800
강남구	미스터피자 양재점	8000
서초구	하남돼지집 서초교대점	7000
강동구	맥도날드 중랑점	7500
광진구	롯데리아 건대스타시티점	6030
강동구	맥도날드 대전 유성 DT점	7500
관악구	메카독서실	6030
영등포구	GS25 영등포 우성점	6030
영등포구	여의도 씨티커피	6500
중구	한국청소년정책연구원 부설 학업중단예방 및	7500
영등포구	봉추찜닭 여의도공원점	6300
관악구	배스킨라빈스 보라매타운점	6030
강동구	맥도날드 순천중앙동점	7500
도봉구	롯데리아 홈플러스방학점	6030
양천구	디앤비	6030
강남구	한국미니스톱	7236
서대문구	와규앤다이닝	6300
강동구	해피데이pc방	6100
강남구	헨델과그레텔	6300
중구	달콤커피시청오버더디쉬점	6100
강북구	GS25강북구청점	6030
종로구	플러스커피앤코	6400
관악구	김영봉이비인후과의원	6300
종로구	글라세라떼	6500
서초구	㈜젭스	6500
서초구	버거킹 남부터미널	6030
구로구	㈜인코코코리아	6500
강동구	맥도날드 용인수지점	7500
강동구	썬bar	16000
강동구	맥도날드 암사점	7500
관악구	배스킨서울대입구점	6100
양천구	㈜쥬비스그룹	7500
송파구	슈어엠주식회사	8000
영등포구	치킨뱅이	7000
관악구	스마트터치	10000
송파구	토즈스터디센터 거여 센터 피투피시스템즈	6100
서초구	버거킹 남부터미널	6030
마포구	피자헛 홍대본점	7500
구로구	피자헛 테크노마트신도림점	7240
강남구	왓슨스 코리아 신사2호점	7300
성동구	라땅뜨 왕십리점	7000
성북구	신규오픈11호점	6030
노원구	하남돼지집 노원직영점	7000
중랑구	롯데리아 면목중앙점	6130
관악구	맥도날드 사당역점	8000
강서구	㈜이랜드파크 외식사업부	7240
강남구	VIPS 도곡역점	7240
구로구	엔제리너스 구로디지털점	6030
서초구	두루두루	7500
서초구	버거킹 남부터미널점	6030
강남구	글로벌파이 어학원	6500
양천구	COLOR  PC  ZONE	6400
종로구	서울극장	7236
광진구	자양 NTOP PC CAFE	6300
서초구	치뽈라	6500
강남구	㈜피오피푸드빌/ CHINNMEAL	7000
은평구	파리바게뜨 은평신사점	6030
영등포구	보드람치킨(KBS)	7000
강남구	빽다방 강남소망점	7000
관악구	돈파스팔레	6030
마포구	올리브영 홍익대점(CJ올리브네트웍스)	7240
노원구	뷰바	10000
양천구	행복한백화점 목동점	6250
강북구	씨엘 PC방	6030
강남구	㈜카페루카코리아	6100
구로구	강릉명가교동 구로디지털2호점	6100
마포구	르돌치일구사육	6030
강남구	강남우리집의원	6500
서초구	버거킹 방배점	6030
강남구	던킨도너츠	6030
동작구	올리브영 노량진역점(CJ올리브네트웍스)	7240
마포구	올리브영 홍익대점(CJ올리브네트웍스)	7240
서초구	버거킹 방배점	6030
서초구	버거킹 방배점	6030
마포구	도쿄라인팝 - 포토샵&일본어 가능자 모집	6500
구로구	육전면사무소 구로디지털점	6500
마포구	한국기업금융평가원	10000
송파구	쇼우군 한타로	7000
금천구	Red PC방	6300
용산구	세븐일레븐 용산웰츠타워점	6030
영등포구	엠엠티에이치016	6300
동작구	올리브영 노량진역점(CJ올리브네트웍스)	7240
서초구	버거킹 방배점	6030
광진구	자양 NTOP PC CAFE	6300
서초구	치뽈라	6500
강남구	㈜피오피푸드빌/ CHINNMEAL	7000
은평구	파리바게뜨 은평신사점	6030
영등포구	보드람치킨(KBS)	7000
강남구	빽다방 강남소망점	7000
관악구	돈파스팔레	6030
마포구	올리브영 홍익대점(CJ올리브네트웍스)	7240
노원구	뷰바	10000
양천구	행복한백화점 목동점	6250
강북구	씨엘 PC방	6030
강남구	㈜카페루카코리아	6100
구로구	강릉명가교동 구로디지털2호점	6100
마포구	르돌치일구사육	6030
강남구	강남우리집의원	6500
서초구	버거킹 방배점	6030
강남구	던킨도너츠	6030
동작구	올리브영 노량진역점(CJ올리브네트웍스)	7240
마포구	올리브영 홍익대점(CJ올리브네트웍스)	7240
서초구	버거킹 방배점	6030
서초구	버거킹 방배점	6030
마포구	도쿄라인팝 - 포토샵&일본어 가능자 모집	6500
구로구	육전면사무소 구로디지털점	6500
마포구	한국기업금융평가원	10000
송파구	쇼우군 한타로	7000
금천구	Red PC방	6300
용산구	세븐일레븐 용산웰츠타워점	6030
영등포구	엠엠티에이치016	6300
동작구	올리브영 노량진역점(CJ올리브네트웍스)	7240
서초구	버거킹 방배점	6030
관악구	투썸플레이스신림역점	6030
서대문구	던킨도너츠 충정로역점	6030
금천구	㈜레드아이	7300
서초구	버거킹 방배점	6030
송파구	롯데리아 홈플러스잠실점	6030
종로구	오세븐스	6300
금천구	애슐리	6300
강동구	오가다 강동 경희대 한방 병원점	6200
성동구	㈜대현컴퍼니	7000
영등포구	토프레소	6030
강서구	새마을식당	7500
강동구	몬스터pc방	6100
동작구	올리브영 노량진역점(CJ올리브네트웍스)	7240
서초구	롯데리아 사당점	6030
강남구	스타일㈜	7000
서초구	코믹베어	6100
금천구	미니스톱가산에이스점	6100
마포구	네스카페마포kpx점	6030
강서구	상추쌈	6100
종로구	쓰리팬스	7000
양천구	다쯔미 목동점	6500
강남구	철든놈 제2공장	7245
강서구	바디녹스 필라테스	6500
서초구	롯데리아 사당점	6030
서초구	롯데리아 사당점	6030
동대문구	올리브영 서울시립대점	7240
중구	파스쿠찌 서울시청점	6100
관악구	㈜천사대리운전	8000
성동구	제이스타일	40000
중구	주식회사 삼우에프앤비	7000
중구	노유민코페(동대문점)	7000
강남구	커피주네(JUNE)	6300
구로구	청호나이스이렌탈직영점	6100
종로구	이디야 대학로점	6030
마포구	세븐일레븐(공덕자이점)	6300
노원구	사이버랜드pc방 야간 아르바이트	6030
서초구	대가방서초점[대가향]	8000
마포구	카페여유	6100
중구	이디야커피명동중앙점	6030
송파구	커피전문점 포트오브모카[송파 마천점]	6200
강북구	㈜이랜드파크 수사	7000
강남구	버거킹 수서점	6030
강남구	버거킹 수서점	6030
강남구	버거킹 수서점	6030
영등포구	GS25대림성모점	6030
강남구	버거킹 수서점	6030
강서구	차앤유클리닉	7000
강북구	수유점 맥도날드	6030
용산구	한국 피자헛 / 숙대점	6300
강서구	연세차앤유코스메틱	7000
서초구	맥도날드	8000
동대문구	니카이	6700
중구	프라자	7000
노원구	올리브영 롯데마트중계점 (CJ 올리브네트웍	7240
성북구	하남돼지집 성신여대점	7300
서대문구	미스터피자 명지대점	6030
양천구	(목동)제주연탄고기	7500
마포구	화이브밥	6300
강서구	연세차앤유클리닉	10000
강서구	목화주유소	6030
금천구	㈜플레잉팩토리	6200
서초구	㈜옥산토닝	6030
강남구	로바타진	8000
강동구	고덕경희온누리약구	6500
강남구	던킨도너츠 개포동역점	6030
광진구	브라운 브레드 커피 (세종대점)	6100
서초구	아트박스(도로시)	6030
서대문구	ib	10000
동대문구	커핀 그루나루 외대점	6030
중구	비해피컴퍼니/카페베네 동국대입구역	7500
마포구	cu공덕역점	6030
도봉구	텐바이텐	6100
중구	엔제리너스롯데호텔명동점	6030
영등포구	올리브영 타임스퀘어아트리움점	7240
마포구	CJ 올리브네트웍스	7240
관악구	엔제리너스 구로디지털역점	6030
영등포구	코와핀전경련점	6030
강남구	마레정원	7500
광진구	아트쉐어 건대 커먼그라운점	6200
서초구	해성 스크린 골프	6500
서초구	바름미디어-서초스튜디오	6500
은평구	신선설농탕 연신내점	6300
송파구	이랜드/로운	6500
광진구	엔제리너스 롯데시네건대점	7000
용산구	크리스피크림도넛_ 남영역점	6030
용산구	크리스피크림도넛_ 남영역점	6030
영등포구	올리브영 아트리움점	7240
강남구	투썸플레이스 압구정CGV점	7240
중구	맥도날드 명동점	6200
영등포구	CJ푸드빌 제일제면소 영등포타임스퀘어점	7240
성북구	GS25 월곡역점	6030
성북구	사이야 돈암동점	7000
서초구	버거킹	6030
마포구	GLT장학학원	7000
서초구	버거킹	6030
동작구	본PC(숭실대점)	6030
마포구	㈜씨코헬스케어	7000
서초구	버거킹	6030
마포구	던킨도너츠 마포점	6030
중구	올리브영 신당점(CJ올리브네트웍스)	7240
광진구	㈜원스타일	6030
노원구	피노파밀리아	10000
용산구	우리약국	7000
강남구	㈜에스디스퀘어 신사점	6500
서초구	버거킹 교대역점	6030
강남구	명품수학학원	8000
동대문구	GS25신설으뜸점.	6100
영등포구	7번가피자 영등포점	8500
송파구	세븐일레븐 가락대림점	6500
서초구	버거킹 교대점	6030
광진구	군자피씨방	6300
강남구	㈜옐로오투오	6500
종로구	커피양탄국	6500
강남구	문터커피	6500
서대문구	미스터피자 이대점	7500
동작구	롯데리아 노량진점	8000
서대문구	롯데리아 홍제역점	6030
강남구	미스터피자 양재점	8000
강남구	세븐일레븐 삼성6호점	6030
중랑구	(obarnabar)	15000
구로구	롯데리아 구로시장점	6030
송파구	BHC개롱역점	6500
강북구	킹스턴커피 미아점	6030
중구	TM2	20000
강서구	## 화곡역 삼국지 중식 레스토랑 ##	6300
동작구	이수점 아이닉스PC방 1호점	6030
강남구	니꾸자가	7000
송파구	맛닭꼬	6500
강남구	스피드열쇠	6500
강서구	개화산헬스	6030
서초구	㈜제이와이디	6500
중랑구	로즈버드디저트카페	6030
서초구	배스킨라빈스CAFE31교대점	6030
마포구	왓슨스 홍대놀이터점	7300
마포구	롯데리아 신촌로터리점	6130
영등포구	VIPS 여의도점	7240
서초구	이디야 양재언남점	6500
강동구	배스킨라빈스 강일동점	6030
서초구	㈜엠디마케팅	7000
동대문구	애프리콧	6200
종로구	더 진국 동대문점	9000
강남구	리틀족발이 논현본점	7100
서초구	추억속의 그다방	7000
서초구	㈜JTB그룹	6500
종로구	카페베네성대점	6030
서초구	toms project	6500
성북구	미소야(동소문점)	6030
서초구	카페베네사당메트로점	7500
동작구	숭실대학교소비자생활협동조합	6300
마포구	롯데리아 / 홍대점	6130
용산구	크리스피크림도넛_ 원효로커미서리점	7000
성북구	배스킨라빈스 길음뉴타운점	6030
서대문구	던킨도너츠 충정로역점	6030
구로구	애슐리 구로지밸리몰점	7000
성동구	블랙홀pc방	6300
금천구	파리바게뜨 가산에이스점	6100
서초구	이랜드외식	7000
중구	히르 돈카츠	7500
동대문구	㈜톰앤래빗	6030
서초구	이디야 예술의전당점	6500
강남구	스타일커피 STYLE COFFEE	6500
강남구	청암네트웍스㈜	7000
용산구	삼성물산㈜패션부문	6800
서초구	캐치미	9000
마포구	㈜파고드디자인	6200
서초구	㈜GBY	6500
송파구	맛닭꼬	6500
강남구	스피드열쇠	6500
강서구	개화산헬스	6030
서초구	㈜제이와이디	6500
중랑구	로즈버드디저트카페	6030
서초구	배스킨라빈스CAFE31교대점	6030
마포구	왓슨스 홍대놀이터점	7300
마포구	롯데리아 신촌로터리점	6130
영등포구	VIPS 여의도점	7240
서초구	이디야 양재언남점	6500
강동구	배스킨라빈스 강일동점	6030
서초구	㈜엠디마케팅	7000
동대문구	애프리콧	6200
종로구	더 진국 동대문점	9000
강남구	리틀족발이 논현본점	7100
서초구	추억속의 그다방	7000
서초구	㈜JTB그룹	6500
종로구	카페베네성대점	6030
서초구	toms project	6500
성북구	미소야(동소문점)	6030
서초구	카페베네사당메트로점	7500
동작구	숭실대학교소비자생활협동조합	6300
마포구	롯데리아 / 홍대점	6130
용산구	크리스피크림도넛_ 원효로커미서리점	7000
성북구	배스킨라빈스 길음뉴타운점	6030
서대문구	던킨도너츠 충정로역점	6030
구로구	애슐리 구로지밸리몰점	7000
성동구	블랙홀pc방	6300
금천구	파리바게뜨 가산에이스점	6100
서초구	이랜드외식	7000
중구	히르 돈카츠	7500
동대문구	㈜톰앤래빗	6030
서초구	이디야 예술의전당점	6500
강남구	스타일커피 STYLE COFFEE	6500
강남구	청암네트웍스㈜	7000
용산구	삼성물산㈜패션부문	6800
서초구	캐치미	9000
마포구	㈜파고드디자인	6200
서초구	㈜GBY	6500
영등포구	롯데리아 영등포역사점	6030
관악구	버거킹 신림점	6030
강남구	세븐일레븐 삼성6호점	6500
관악구	버거킹 신림점	6030
종로구	㈜삼양에프앤비	6030
강남구	[토즈] 메가젠토즈타워점	6100
양천구	㈜스터디플래닛	6030
구로구	본까스	6030
마포구	떼루와 상암점	7000
서대문구	CAFE NAMU	6050
중랑구	이디야 / 면목본동점	6030
종로구	올리브영 종로YBM점 (CJ 올리브네트웍스)	7240
영등포구	phobay	6500
강남구	버거킹 포스코점	6030
강남구	버거킹 포스코점	6030
강동구	CJ올리브네트웍스 올리브영 천호중앙점	7240
강남구	버거킹 포스코점	6030
송파구	롯데리아 올림픽공원점	6130
중구	피자헛약수역점	7000
양천구	아이센스pc방	6030
구로구	버거킹 구로점	7620
강남구	노란꼬무줄	6100
서대문구	토즈 신촌본점	6100
송파구	㈜에프에스에스엔엘	6300
종로구	야광맨	7000
송파구	롯데리아 올림픽공원점	6130
강남구	버거킹 포스코점	6030
강남구	버거킹 포스코점	6030
양천구	크린토피아양천지사	6600
영등포구	커피공방	6500
용산구	컴온	8000
종로구	비빔밥게스트하우스	7000
용산구	라라컴	8000
중구	임창정의 소주한잔(동대문직영점)	7000
금천구	와인랜드㈜	6500
종로구	서브웨이 삼일대로점	6300
송파구	GS25가든파이브점	6030
영등포구	스타벅스 당산역점	6100
종로구	한국맥도날드	6600
마포구	하남돼지집 마포역점	7500
용산구	컴퓨터마을	8000
강서구	세븐일레븐 발산신화점B	6950
동작구	삼칠포차	6500
금천구	달달보드레 가산점	7000
강남구	커피브라운 역삼점	6100
송파구	맵퍼스	6030
용산구	㈜씨오엠	8000
광진구	[구의동]데이아웃 카페	7000
강동구	배스킨라빈스 강일동점	6030
영등포구	CJ올리브영 동여의도점	7240
노원구	엠비씨코스메틱	10000
용산구	크리스피크림도넛_ 원효로커미서리점	10000
송파구	롯데리아오금동사거리점	6030
강남구	카페427	7250
노원구	엘에스씨푸드	7236
송파구	㈜와이엠넷이씨씨송파잠실어학학원	6030
금천구	㈜세븐밸리	6100
용산구	크리스피크림도넛_ 원효로커미서리점	10000
동대문구	던킨도너츠 경희대점	6030
강남구	버거킹 강남파이낸스점2	6030
용산구	크리스피크림도넛_ 원효로커미서리점	7000
용산구	크리스피크림도넛_ 원효로커미서리점	7000
강남구	버거킹 강남파이낸스점2	6030
성동구	파리바게뜨	6030
강남구	CU(역삼삼부자점)	6030
구로구	가람푸드써비스㈜ 구일고등학교	7250
강남구	it table(잇테이블)	7000
도봉구	리틀포레스트	7500
송파구	㈜맵퍼스	6030
중구	더 커피	6500
성북구	gs25종암파크점	6500
마포구	브레덴코 합정역점	6500
용산구	아모레퍼시픽 미술관	7000
강남구	주식회사 이포넷	6500
마포구	사보타지(SABOTAGE)	6500
서초구	통파이브(세계맥주전문점)양재점	7000
관악구	젠푸드 히노아지 롯데백화점 관악점	7000
노원구	수아팜	6030
동작구	피자헛 보라매점	7000
강남구	피자헛 강남논현점	7500
서초구	피자헛 교대역3호점	7500
강남구	피자헛 압구정2호점	7240
강남구	피자헛 압구정2호점	6030
성동구	㈜에스디스퀘어 쥬스앤씨 왕십리점	6500
용산구	㈜씨앤알	10440
은평구	왓슨스 새절역점	7300
중구	㈜엠에스제이엘	6500
강서구	맥도날드 등촌점	9000
강서구	대한한의사협회	6500
강남구	세븐일레븐 강남 논현타운점	6300
양천구	㈜이디야 강서초교점	6030
용산구	㈜씨앤알	9010
중구	올리브영 제일제당센터점	7240
동대문구	GS25신설으뜸점.	6100
관악구	롯데리아 구로디지털역점	6030
광진구	왓슨스 건대2호점	7300
동대문구	네네치킨휘경1점	7000
마포구	리틀파파Pho	7514
강남구	포몬스	6500
강남구	마젤란 호프	8000
동작구	한국맥도날드	7000
구로구	돈발해(고기집)	7000
강북구	부산진오뎅	6300
노원구	신규오픈36호점	6030
송파구	제이케이글로벌	10000
은평구	키라키라	6030
송파구	세븐일레븐 송파점	6030
강북구	림(lim)	18000
관악구	GS25신림녹두점	6030
동작구	배스킨라빈스 중앙대점	6030
강남구	가이드라인	6500
동작구	노량진요거프레소	6200
용산구	이탈리아 레스토랑 홀서빙 파트타이머 모집	7240
마포구	오늘도	7000
성북구	뚜레쥬르 아리랑고개점	6030
강남구	quad	6300
종로구	㈜와이비엠에듀	6500
동대문구	마츠	6500
송파구	세븐이레븐 훼미리점	6030
송파구	갤러리 PC신천본점	6500
서초구	배스킨라빈스 양재매헌점	6500
광진구	아차산주유소	6500
종로구	마노핀 종로점	6050
강남구	떡볶이 공방	7000
중랑구	포앤시드니	6100
도봉구	베몽	6500
강서구	만리장성	7000
강남구	㈜하늘마음바이오	6500
종로구	친친함박	7000
구로구	카페민트	6100
종로구	멜로디스㈜ 배스킨라빈스  광화문 교보문고	6030
은평구	올리브영 연신내범서점(올리브네트웍스)	7240
성북구	크리스피크림도넛_ 명동예술극장점	6030
중구	롯데리아 롯데마트서울역사점	6030
서초구	이찬이대학편입학원	6200
성북구	CJ 푸드빌 계절밥상 월곡점	7240
양천구	홍대칼국수와족발 목동점	6500
동작구	카페모찌	6030
성북구	빽다방 월곡역점	6050
서초구	W클리닉 피부과	8000
용산구	㈜커피코트	6500
영등포구	하이채스	7000
강남구	애비뉴엘의원	8000
강남구	올리브영 세관사거리점(CJ올리브네트웍스)	7240
중구	크리스피크림도넛_ 명동예술극장점	6030
송파구	크리스피크림도넛_ 강남역점	6030
중구	크리스피크림도넛_ 명동예술극장점	6030
송파구	크리스피크림도넛_ 강남역점	6030
중구	크리스피크림도넛_ 명동예술극장점	6030
서초구	카페베네 방배 1동점	6030
송파구	크리스피크림도넛_ 강남역점	6030
송파구	크리스피크림도넛_ 강남역점	6030
송파구	크리스피크림도넛_ 강남역점	6030
서대문구	미스터피자 이대점	6030
강남구	GS25강남시티힐점	6030
영등포구	전구소다	7500
성북구	올리브영 돈암점(올리브네트웍스)	7240
영등포구	카페 브런디	6500
강서구	대림에너지㈜덕양제6주유소	6030
강서구	진진푸드	6500
강서구	쌈빠쌈버거	6500
도봉구	이디야	6030
강동구	토즈스터디센터 명일점	6100
강남구	미스터피자 선릉역점	6100
강남구	계절밥상 코엑스몰점	7240
강동구	콩불 천호점	6100
성동구	㈜ kave	6030
