area	company	pay
노원구	치킨매니아수락리버시티점	6500
강남구	치킨&펍 압구정역점	7500
강서구	크리스피크림도넛	7130
구로구	롯데리아 구로시장점	6030
관악구	롯데리아 구로디지털역점	6030
강북구	투썸플레이스 미아테라스파크점	6030
종로구	도노베아토	7000
종로구	커피팩토리	6500
강남구	이자까야 탄	7000
강동구	기발한치킨(올림픽공원점)	6500
송파구	세븐PC	7200
마포구	그린라이트	10000
마포구	쭈퐁 홍대점	6500
강남구	다이닝이자카야 무무	8500
서초구	마피아쥬스 교대점	7236
금천구	㈜키즈러브 마리오아울렛점	6100
서초구	㈜방배현대오일뱅크.	6500
도봉구	마쯔무라 돈까스 방학점	6030
마포구	(게스트하우스) Hostel KW Hongdae	7236
성북구	미니스톱 장위점	6030
강서구	cu 화곡이슬점	6100
강북구	포인트당구장	6100
종로구	삼형제쭈꾸미 대학로점	6700
관악구	오렌지	6500
종로구	Qplus 멀티방	6200
중랑구	통큰후라이	6500
광진구	오징어마을	8000
마포구	커피케어	6500
종로구	북촌빙수	6050
동작구	파스쿠찌 숭실대점	6100
강동구	커피베이 강동구청점	6300
관악구	MUG 공대	7000
강남구	GAME FACTORY	6400
송파구	㈜마리코키친 제2롯데월드	7500
노원구	몽땅호프	6500
중랑구	카페베네 먹골역점	6500
양천구	뮤엠영어 시드니캠퍼스	7000
관악구	롯데리아 구로디지털역점	6030
성동구	우리비즈플랫폼㈜	10000
성북구	노블레스 타워	7590
관악구	㈜할리스에프엔비	6030
관악구	롯데리아 구로디지털역점	9045
용산구	엔제리너스 숙대입구점	6030
관악구	롯데리아 구로디지털역점	9024
강남구	맥도날드 춘천명동점	7700
강남구	맥도날드 이마트목포점	7700
강남구	맥도날드 부평이마트점	7700
강남구	맥도날드 인천공항점	7700
성북구	마노핀 안암역점	6030
구로구	버거킹 구로점	7400
강남구	뚜레쥬르	6200
마포구	내맘대로 폰케이스	7000
송파구	Joy(조이)	20000
동대문구	투썸플레이스 답십리사거리	6030
동작구	롯데리아 노량진점	9000
강남구	맥도날드 한티역점	7200
강남구	맥도날드 대림점	7700
서초구	롯데리아 선릉점	7500
강남구	㈜코롭	7000
강동구	VIPS 올림픽점	7240
강남구	스타벅스 차병원사거리점	6100
송파구	롯데리아 홈플러스잠실점	6030
동작구	롯데리아 노량진점	8000
강남구	스타벅스 도곡역점	6100
서대문구	롯데리아 홍제역점	6030
서대문구	롯데리아 홍제역점	6030
서초구	롯데리아 선릉점	7500
강서구	㈜이랜드파크 외식사업부	7240
마포구	㈜이랜드파크 외식사업부	7240
강북구	신규오픈21호점	6300
구로구	㈜정목교육	6500
동대문구	롯데리아 외대역점	9040
강남구	GS25서울라마다점	6800
동작구	롯데리아 노량진점	8000
중랑구	롯데리아 면목중앙점	6130
송파구	롯데리아 신천점	6030
관악구	맥도날드 사당역점	8000
송파구	롯데리아 신천점	6030
송파구	롯데리아 신천점	6030
송파구	롯데리아 신천점	6030
송파구	롯데리아 신천점	6030
강남구	버거킹 강남파이낸스점2	6030
강남구	버거킹 강남파이낸스점2	6030
은평구	㈜이랜드파크 외식사업부	7240
마포구	마포역 할리스	6030
광진구	롯데리아 중곡점	6030
동작구	롯데리아 노량진점	8000
관악구	롯데리아 신림역점	6030
관악구	롯데리아 구로디지털역점	6030
마포구	롯데리아 신촌로터리점	6030
중구	맥도날드 명동점	6200
강동구	GS25길동미래점	6030
강남구	GS25도곡양재점	6800
구로구	GS25구로아울렛점	6030
송파구	롯데리아 롯데백잠실광장점	6030
송파구	TGIF 잠실점	7250
동작구	롯데리아 노량진점	9000
강남구	맥도날드 강남점	6030
강남구	미성엠프로㈜	6600
송파구	TGIF 잠실점	7250
송파구	TGIF 잠실점	7250
송파구	롯데리아 신천점	6030
마포구	롯데리아 신촌로터리점	6030
금천구	맥도날드 가산디지털역점	6030
중구	㈜브라운컨설팅	7500
노원구	크리스피크림도넛_ 노원점	6030
강남구	VIPS 도곡역점	7240
서초구	롯데리아 사당점	6030
중구	명동갤러리	7000
서초구	엔제리너스 강남역점	9000
노원구	뚜레쥬르 중계브라운점	6030
강남구	[직영]투썸플레이스 코엑스몰점	7240
송파구	GS25가든파이브점	6030
용산구	계절밥상 용산 아이파크몰점	7240
중구	스타벅스 순화동더샵점	6100
동작구	롯데리아 노량진점	9000
서대문구	GS25북가좌제일점	6030
도봉구	미스터피자 창동점	6030
영등포구	크리스피크림도넛_ 영등포점	6430
관악구	롯데리아 구로디지털역점	9024
영등포구	감성 유리다방	6100
마포구	GS25합정성산점.	6500
송파구	롯데리아 신천점	7400
광진구	알촌 건국대	7000
서대문구	크리스피크림도넛_ 신촌점	6030
서대문구	크리스피크림도넛_ 신촌점	6030
강남구	스타벅스 강남역점	6100
금천구	계절밥상 가산 W MALL점	7240
용산구	계절밥상 용산 아이파크몰점	7240
서대문구	롯데리아 홍제역점	6030
마포구	하남돼지집 마포역점	8000
도봉구	버거킹 쌍문점	6030
도봉구	버거킹 쌍문점	6030
도봉구	버거킹 쌍문점	6700
강서구	롯데리아 신김포공항점	6030
마포구	롯데리아 신촌로터리점	6130
도봉구	버거킹 쌍문점	6700
도봉구	버거킹 쌍문점	6700
서초구	투썸강남삼성타운점	7240
용산구	롯데리아 서울역사점	6600
송파구	롯데리아 올림픽공원점	6130
구로구	롯데리아 구로시장점	8130
서대문구	하남돼지집 마포역점	7500
중랑구	롯데리아 면목중앙점	6130
강남구	GS25청담삼익점.	6030
구로구	크리스피크림도넛_ 메세나폴리스점	6030
중랑구	롯데리아 면목중앙점	6130
중랑구	롯데리아 면목중앙점	6130
중랑구	롯데리아 면목중앙점	6130
중랑구	롯데리아 면목중앙점	6130
용산구	크리스피크림도넛_ 원효로커미서리점	7000
용산구	크리스피크림도넛_ 원효로커미서리점	7000
중랑구	롯데리아 사가정역점	9045
강남구	맥도날드 이마트목포점	7700
서초구	㈜할리스에프엔비 (센트럴시티점)	6030
강남구	엔제리너스 강남역사거리점	6030
강남구	맥도날드 춘천명동점	7700
서초구	롯데리아 사당점	6130
강남구	맥도날드 인천공항점	7700
강서구	롯데리아 염창점	6030
강서구	롯데리아 염창점	6030
송파구	뚜레쥬르 송파황실점	7240
강남구	맥도날드 부평이마트점	7700
강남구	맥도날드 당산점	7700
강남구	맥도날드 대림점	7700
강남구	롯데리아 선릉점	7500
동작구	롯데리아 노량진점	9000
강남구	맥도날드 한티역점	7200
강남구	롯데백화점 강남점	6100
관악구	GS25서울대관악사점	6700
강남구	투썸플레이스 강남대륭타워점	7240
광진구	J bar	10000
용산구	롯데리아 서울역사점	6600
용산구	롯데리아 서울역사점	6600
관악구	롯데리아 선릉점	7500
강남구	롯데백화점 강남점	6100
중랑구	왓슨스 상봉역점점	7300
강서구	푸드오클락 김포공항점 홀/캐셔 모집 (씨제	7300
송파구	㈜파란해	8000
중구	세영이지㈜	7800
관악구	롯데리아 신림역점	6030
용산구	롯데리아 서울역사점	6600
강남구	스타벅스 도곡역점	6100
관악구	롯데리아 구로디지털역점	6030
금천구	맥도날드 가산디지털역점	6030
마포구	롯데리아 신촌로터리점	6030
송파구	롯데리아 신천점	7400
송파구	롯데리아 신천점	7400
송파구	롯데리아 신천점	6030
송파구	롯데리아 신천점	7400
송파구	롯데리아 신천점	7400
송파구	롯데리아 신천점	7400
동작구	버거킹 노량진점	6030
동작구	버거킹 노량진점	6030
광진구	롯데리아 군자점	6030
동작구	버거킹 노량진점	6030
영등포구	GS25영동초교점.	6030
용산구	계절밥상 용산 아이파크몰점	7240
관악구	롯데리아 세이브마트점	6030
송파구	롯데리아 홈플러스잠실점	6030
금천구	계절밥상 가산 W MALL점	7240
중구	롯데리아 롯데마트서울역사점	6030
중구	투썸플레이스 예금보험공사점	7240
용산구	계절밥상 용산 아이파크몰점	7240
서초구	하남돼지집 서초교대점	7000
송파구	롯데리아 신천점	7400
강서구	왓슨스 염창역점	7300
광진구	롯데리아 건대역점	9200
광진구	롯데리아 건대역점	9200
광진구	롯데리아 건대역점	9200
강남구	왓슨스코리아 신논현역점	7300
서대문구	롯데리아 홍제역점	6030
용산구	계절밥상 용산 아이파크몰점	7240
구로구	롯데리아 구로시장점	6030
영등포구	왓슨스 코리아 국회의사당역점	7300
중구	투썸플레이스 예금보험공사점	7240
성북구	GS25국민사랑점	6500
용산구	씨제이푸드빌㈜	7240
강서구	롯데리아 염창점	6030
광진구	롯데리아 중곡점	6130
구로구	롯데리아 구로시장점	8130
마포구	하남돼지집 마포역점	7500
영등포구	스타벅스 당산역점	6100
영등포구	할리스 보라매역점	6030
송파구	롯데리아 올림픽공원점	6130
서대문구	크리스피크림도넛_ 신촌점	6030
서대문구	크리스피크림도넛_ 신촌점	6030
중랑구	롯데리아 사가정역점	9045
관악구	롯데리아 선릉점	7500
강남구	엔제리너스 역삼GS타워점	9000
성북구	크리스피크림도넛_ 명동예술극장점	6030
성북구	크리스피크림도넛_ 명동예술극장점	6030
성동구	㈜삼익디엔씨 투썸플레이스 금호 하이리버점	6030
도봉구	롯데리아 홈플러스방학점	6030
영등포구	크리스피크림도넛_ 영등포점	6430
서초구	마노핀 교대역점	6030
송파구	TGIF 잠실점	7250
송파구	TGIF 잠실점	7250
구로구	롯데리아 구로시장점	8130
중구	용우동(동국대점)	6500
영등포구	마리웨일 마카롱 선유도점	6300
노원구	와라와라 석계점	6500
서초구	gs25 반포사랑점	6500
강동구	스시코우 길동점	6500
강남구	감성캠핑 맥주창고	6500
금천구	메이플치킨&비어(가산디지털단지역점)	6500
강남구	뚜레쥬르 강남역중앙점	6500
강서구	롯데리아 롯데몰김포공항점	6030
동대문구	커피베이 용두점	6100
영등포구	슈퍼커피 여의도역점	6300
강서구	CJ푸드빌/빕스 등촌점	7240
노원구	와라와라 공릉점	6500
송파구	크리스피크림도넛_잠실롯데월드몰점	6030
송파구	크리스피크림도넛_잠실롯데월드몰점	6030
구로구	세븐일레븐	6030
양천구	대반전	7000
중구	포반트랑	6500
송파구	준 당구클럽	6300
영등포구	계절밥상 여의도IFC점	7240
송파구	크리스피크림도넛_잠실롯데월드몰점	6030
중랑구	놀부부대찌개 상봉점	6030
관악구	스터디움독서실(봉천)	6030
송파구	아이비pc방	6300
강동구	씨푸드박스	7000
송파구	크리스피크림도넛_잠실롯데월드몰점	6030
송파구	크리스피크림도넛_잠실롯데월드몰점	6030
성동구	별빛주막	6500
송파구	홍짜장삼전점	6030
송파구	비비큐 프리미엄카페 (직영)	7230
금천구	가산치킨철파니야	7000
중랑구	롯데리아 사가정역점	9045
송파구	포베이 잠실점	6030
강남구	갤럭시PC방	6500
관악구	GS25 관악한빛점	6300
동작구	롯데리아 노량진점	8500
마포구	그 남자의 볶음밥	6500
송파구	파리바게뜨 파크리오2호점	6030
영등포구	세븐일레븐	6300
노원구	피자마루	6200
은평구	참치를 품다	7000
중랑구	맥도날드	6030
노원구	파리바게뜨 화랑대역점	6030
용산구	롯데리아 서울역사점	6600
서초구	롯데리아 사당점	6030
종로구	㈜세븐스프링스 광화문점	7240
강북구	CU 미아 율곡점	6030
용산구	롯데리아 숙대입구역점	6030
강동구	롯데리아 명일D/T점	6030
강서구	해누리	7000
종로구	지에스25종로안국점	6030
강남구	CU신사프리미어점	6100
성동구	롯데리아롯데마트행당역점	6030
관악구	바르미 샤브뷔페	7000
성북구	뉴욕버거 하월곡점	6500
동대문구	로운 청량리점	6300
종로구	자작나무이야기	6300
중구	투썸플레이스 예금보험공사점	7240
관악구	롯데리아 신림역점	6030
마포구	피자헛 성산3호점	7500
강남구	coffeenie	6500
종로구	월매네	7000
마포구	Plan B	6500
종로구	월매네 주막	7000
종로구	경성함박	7000
노원구	롯데리아 공릉역점	6030
서초구	MR.JK	7000
강동구	바르다김선생  고덕역점	6100
송파구	아이비pc방	6300
강동구	씨푸드박스	7000
송파구	크리스피크림도넛_잠실롯데월드몰점	6030
송파구	크리스피크림도넛_잠실롯데월드몰점	6030
성동구	별빛주막	6500
송파구	홍짜장삼전점	6030
송파구	비비큐 프리미엄카페 (직영)	7230
금천구	가산치킨철파니야	7000
중랑구	롯데리아 사가정역점	9045
송파구	포베이 잠실점	6030
강남구	갤럭시PC방	6500
관악구	GS25 관악한빛점	6300
동작구	롯데리아 노량진점	8500
마포구	그 남자의 볶음밥	6500
송파구	파리바게뜨 파크리오2호점	6030
영등포구	세븐일레븐	6300
노원구	피자마루	6200
은평구	참치를 품다	7000
중랑구	맥도날드	6030
노원구	파리바게뜨 화랑대역점	6030
용산구	롯데리아 서울역사점	6600
서초구	롯데리아 사당점	6030
종로구	㈜세븐스프링스 광화문점	7240
강북구	CU 미아 율곡점	6030
용산구	롯데리아 숙대입구역점	6030
강동구	롯데리아 명일D/T점	6030
강서구	해누리	7000
종로구	지에스25종로안국점	6030
강남구	CU신사프리미어점	6100
성동구	롯데리아롯데마트행당역점	6030
관악구	바르미 샤브뷔페	7000
성북구	뉴욕버거 하월곡점	6500
동대문구	로운 청량리점	6300
종로구	자작나무이야기	6300
중구	투썸플레이스 예금보험공사점	7240
관악구	롯데리아 신림역점	6030
마포구	피자헛 성산3호점	7500
강남구	coffeenie	6500
종로구	월매네	7000
마포구	Plan B	6500
종로구	월매네 주막	7000
종로구	경성함박	7000
노원구	롯데리아 공릉역점	6030
서초구	MR.JK	7000
강동구	바르다김선생  고덕역점	6100
동작구	오케이포차 이수역점	7000
양천구	씨유 목동역점	6500
영등포구	에버그린스크린골프	7000
중구	투썸플레이스 서소문점	7240
강남구	누나홀닭 선릉아이파크	7000
금천구	맥도날드 가산디지털역점	6030
마포구	요코소야 상암점	6030
금천구	가장맛있는족발 가산디지털역점	7000
마포구	국제식당	6100
성북구	도미노피자 동소문점	7800
용산구	맛있는놀이터외식사업부㈜	7000
동대문구	누구나홀닦반한닭	7500
영등포구	미니스톱/당산포스빌점	6300
동작구	롯데리아 노량진점	9000
동작구	롯데리아 노량진점	9000
동작구	롯데리아 노량진점	8000
관악구	롯데리아 홈플러스남현점	6030
마포구	롯데리아 신촌로터리점	6030
중구	㈜브라운하우스커피 남산점	6300
송파구	미니스톱 잠실본점	6030
광진구	화이트캐슬(체인점)	6030
용산구	파브리크 FABRIK 이태원	7000
종로구	SUBWAY(성대점)	6030
구로구	생활맥주	6500
양천구	왓슨스코리아 파리공원점	7300
광진구	명품푸드	8000
은평구	엘에스씨푸드/선일여자고등학교	7400
노원구	ILLIMANI	6030
동대문구	칠성포차 경희대점	7000
강서구	큐브PC방	6300
중구	쌍림매점	6300
강남구	하남 돼지집 강남구청점	7000
강남구	커피볶는집	6030
서초구	서울고등학교 급식실 가람푸드써비스㈜	7500
성동구	한양대 황소곱창	6500
강남구	맥도날드	6030
강남구	CU(훼미리마트)/논현APEX점	6500
강남구	맥도날드	6030
서대문구	GS연세시티점	6500
성북구	㈜스킨센트	6500
구로구	㈜아리랑콜서비스	9000
강남구	카페스위트룸	6100
강남구	세븐일레븐	7000
영등포구	cu(구훼미리마트)문래벤처점	6300
영등포구	화통삼 영등포 8가점	7000
강북구	파리바게뜨미아중앙점	6030
성북구	돈가스pc방	6100
강서구	브레댄코 까치산	6030
중구	산쪼메 동국대점	6500
송파구	파파존스 송파구청점	8000
광진구	닌자초밥 군자점	6500
성북구	락휴노래연습장 고대안암점	6030
송파구	파파존스 송파점	6030
송파구	탑학습능력개발보습학원	10000
동작구	3pop Pc카페	6300
강남구	더테이블	6500
성북구	엔플pc방	6500
서초구	메종드앙팡	6500
강남구	한솥도시락 개포4동점	7240
금천구	㈜이에이티코리아	7000
강서구	bhc까치산역점	6500
강서구	구공탄곱창	6500
영등포구	휘 당구클럽	8000
은평구	JK쇼핑	7000
강남구	마노핀 익스프레스 압구정역점	6300
강남구	노란꼬무줄	6100
송파구	로봇김밥 롯데월드점	7000
동작구	곱창의 전설 노량진점	6500
서초구	타미하우스 반포점	6300
강서구	뚜레쥬르 강서수명산점	6300
종로구	디오브루잉㈜	7700
광진구	건대 더짝	6500
양천구	목동 황금해물찜	7000
송파구	커피베이 장지역점	6300
노원구	3pop PC Cafe	6100
용산구	GS25 이태원점	7000
종로구	지유가오카핫쵸메(JIYUGAOKA 8丁目)	6500
종로구	종각역 샤브오 (샐러드 뷔폐 &샤브)	7000
동대문구	전농동 로마루PC방	6100
강남구	락앤웍	7500
마포구	Thursday Party	7000
서초구	커핀그루나루 서초구청점	6100
성동구	와와	6500
강동구	맥도날드 서울둔촌DT점	7400
광진구	세븐일레븐 광장점	6100
노원구	와라와라노원점	6300
중구	코바코 신당점	6500
성동구	파리바게트 왕십리 무학점	6030
서초구	홍익스크린골프아카데미	7000
영등포구	펀비어킹 영등포구 영등포구청앞점	6500
종로구	맥쓰 MEXX  종로점	7500
강남구	스타일㈜	7000
도봉구	CU쌍문덕성점	6030
서초구	파리바게뜨 내곡지구점	6030
강동구	커핀그루나루	6200
서초구	아리스타 서초점	6030
마포구	참치동생	7000
마포구	GLT장학학원	7000
도봉구	누나홀닭 쌍문역점	6300
노원구	3pop(광운점)	6100
마포구	이영	30000
서대문구	로데오 진스	6030
마포구	광계토숯불바베큐	7300
성북구	파파존스피자 돈암점	7500
서대문구	홍제 로데오진	6030
강동구	짝태&노가리	7000
영등포구	더카페엔 여의도백화점	7000
서초구	파파존스피자방배점	7500
서대문구	로데오진	6030
동작구	롯데리아 노량진점	6030
영등포구	빨간모자피자여의도	7500
동대문구	카페 마로네 회기역점	6100
송파구	갤러리 PC신천본점	6500
용산구	cj 올리브영 아이파크몰점	6200
도봉구	북새통	6500
마포구	이디야	7000
강북구	맥도날드 미아역점	6800
용산구	㈜캘리스코 사보텐 용산점	7200
용산구	신마포갈매기 효창공원앞역점	6500
강동구	에이컷 스테이크 올림픽점	6700
용산구	㈜캘리스코 사보텐	7200
영등포구	투썸커피여의도cgv점	7240
서대문구	다사랑치킨	7500
광진구	gs25	6030
용산구	캘리스코 사보텐	6500
성북구	본도시락성신여대점	6500
강동구	아이센스 PC 길동	6100
용산구	㈜켈리스코 사보텐	7200
광진구	후쿠오카 함바그 건대점	6500
노원구	투썸플레이스 노원역점	6030
중구	엔테이블	7300
용산구	㈜캘리스코 사보텐	7200
강서구	㈜제이에스민트-롯데몰 김포공항점	6200
용산구	사보텐	7200
강북구	뉴욕핫도그앤 커피(수유점)	6500
성동구	GS25 옥수점	6500
성북구	베스킨라빈스	6030
서초구	지원스크린	7000
용산구	사보텐	7200
강서구	맥도날드	7500
용산구	사보텐	7200
강남구	애플짐 강남점	6100
강남구	세븐일레븐 대치본점	7000
마포구	쿠켄치킨 - 홍대점	7000
용산구	사보텐	7200
강남구	세븐일레븐	6100
마포구	미스터밥	6800
용산구	㈜캘리스코 사보텐	7200
광진구	코코이찌방야 건대스타시티점  평일 아르바	7240
중구	스무디킹 서울역사점	6030
중랑구	맥도날드	6030
강남구	퓨로쥬스	7000
마포구	㈜세븐일레븐	6030
강동구	엉터리생고기무한리필 길동점	6500
영등포구	맛.닭,꼬	6030
구로구	버거킹 구로점	7400
서초구	라임	7000
강서구	맥도날드 등촌점	7000
구로구	버거킹 구로점	7620
강남구	조스샌드위치	6300
성북구	세븐일레븐 월곡우남점	6030
성북구	세븐일레븐 월곡동덕여대점	6030
동대문구	세븐일레븐 동대문답십리점	6030
마포구	㈜BLNF/젤라리소 마포염리점	6100
종로구	플러스커피앤코	6400
강서구	이랜드파크/자연별곡	6030
강동구	바디팩토리24	6030
동대문구	GS25전농그린점	6030
송파구	월남선생 방이역점	6500
구로구	VQ창의미술퍼포먼스	12000
용산구	㈜캘리스코 사보텐	7200
영등포구	투썸커피여의도cgv점	7240
서대문구	다사랑치킨	7500
광진구	gs25	6030
용산구	캘리스코 사보텐	6500
성북구	본도시락성신여대점	6500
강동구	아이센스 PC 길동	6100
용산구	㈜켈리스코 사보텐	7200
광진구	후쿠오카 함바그 건대점	6500
노원구	투썸플레이스 노원역점	6030
중구	엔테이블	7300
용산구	㈜캘리스코 사보텐	7200
강서구	㈜제이에스민트-롯데몰 김포공항점	6200
용산구	사보텐	7200
강북구	뉴욕핫도그앤 커피(수유점)	6500
성동구	GS25 옥수점	6500
성북구	베스킨라빈스	6030
서초구	지원스크린	7000
용산구	사보텐	7200
강서구	맥도날드	7500
용산구	사보텐	7200
강남구	애플짐 강남점	6100
강남구	세븐일레븐 대치본점	7000
마포구	쿠켄치킨 - 홍대점	7000
용산구	사보텐	7200
강남구	세븐일레븐	6100
마포구	미스터밥	6800
용산구	㈜캘리스코 사보텐	7200
광진구	코코이찌방야 건대스타시티점  평일 아르바	7240
중구	스무디킹 서울역사점	6030
중랑구	맥도날드	6030
강남구	퓨로쥬스	7000
마포구	㈜세븐일레븐	6030
강동구	엉터리생고기무한리필 길동점	6500
영등포구	맛.닭,꼬	6030
구로구	버거킹 구로점	7400
서초구	라임	7000
강서구	맥도날드 등촌점	7000
구로구	버거킹 구로점	7620
강남구	조스샌드위치	6300
성북구	세븐일레븐 월곡우남점	6030
성북구	세븐일레븐 월곡동덕여대점	6030
동대문구	세븐일레븐 동대문답십리점	6030
마포구	㈜BLNF/젤라리소 마포염리점	6100
종로구	플러스커피앤코	6400
강서구	이랜드파크/자연별곡	6030
강동구	바디팩토리24	6030
동대문구	GS25전농그린점	6030
송파구	월남선생 방이역점	6500
구로구	VQ창의미술퍼포먼스	12000
서초구	파리바게트 까페 방배 까페 골목점	6030
성북구	풍년상회	7000
서대문구	데코르떼	6500
구로구	미스터피자 개봉오류점	7000
양천구	칠백식당	7500
관악구	이디야커피 서울대중앙점	6050
강서구	이랜드파크 자연별곡	6030
서대문구	세븐일레븐 연대기숙사점	6030
노원구	참치세상	6500
관악구	가마로강정녹두거리점	6500
구로구	아리스타 구로디지털 2호점	6100
동작구	서가앤쿡 이수점	6500
강동구	파리바게트 둔촌진흥점	6050
동대문구	삼팔강땡(휘경점)	6500
마포구	RADIO GARDEN	6500
서초구	달콤커피 양재점	6030
중랑구	마로니에호프	7000
동대문구	에비뉴엘노래방	6500
강동구	악쓰는하마	6500
동대문구	cafe satu	6030
마포구	파리바게트	6030
송파구	진스토리	6050
광진구	앤티앤스프레즐,건대점	6300
은평구	미샤 화장품 녹번점	6100
종로구	셰프의초밥	7000
마포구	Drink Box(드링크박스)	8000
서대문구	빈스빈스 충정로점	6700
광진구	더메이즈던전	6500
구로구	파리바게뜨	6030
중구	이디야	6030
강서구	서편제	6500
송파구	제일제면소 올림픽공원점	7240
마포구	뚜레쥬르마포아현점	6030
강남구	버거킹 대치점	6030
금천구	맥도날드 가산디지털역점	6030
은평구	피자몰 불광점	6030
서초구	두루두루	7500
강서구	BHC 양천향교역점	7500
동대문구	삼춘커피	10000
강남구	버거킹 대치점	6030
강남구	버거킹 대치점	6030
노원구	구워요치킨	7000
동작구	GS25 이수자이점	6030
동작구	쉼표	6100
노원구	봉구스밥버거(서울과학기술대점)	6100
영등포구	쓰리팝	6100
구로구	㈜에스트 코나야점	7000
구로구	베이크스토리	6030
은평구	㈜준영메디칼	6500
동작구	요란 상도약수터점	7000
서초구	이디야커피서울고교점	6030
광진구	해오름	6500
송파구	세븐일레븐	6030
서초구	맥도날드 서초뱅뱅점	6030
양천구	보리상회목동점	6500
은평구	탑학원	10000
노원구	미팅	6500
강남구	록키마운틴팩토리 삼성점	6100
성동구	파리바게뜨(왕십리역사)	6100
강동구	비바폴로 열매점	6100
관악구	딸기PC방	6200
금천구	GS25	6100
영등포구	스튜디오 오브제	70000
마포구	이디야커피 서교동점	6030
종로구	SOOSA 광화문점	7200
송파구	치맥집	8000
종로구	GS25 종로 관훈점	6030
용산구	달콤봉다리	6100
중구	1872포커스스크린골프	6500
영등포구	난장 포차카야	7000
서초구	이디야서초역점	6500
양천구	365플러스 신월금호점	6100
강동구	화이트엔젤	6100
종로구	우리마트(동대문점)	6500
송파구	GS25 잠실엘스점	6100
마포구	파리바게트 KCC웰츠점	6030
관악구	엘가커피 낙성대점	6200
관악구	쌈장	6500
서초구	La Callas 라칼라스	6500
강남구	강남 크림비어	6500
성북구	HTM한테크미디어㈜	10000
동작구	꿀꾸랄라	7000
강서구	화곡역 맛거리	7500
